Event	ID	Name			Wwise Object Path	Notes
	98439365	Play_Player_Footsteps			\Player\PlayerLocomotion\Play_Player_Footsteps	
	2528119339	Play_Player_JumpUp			\Player\PlayerLocomotion\Play_Player_JumpUp	
	2676390936	Play_Amb_Global			\Ambience\Play_Amb_Global	

Switch Group	ID	Name			Wwise Object Path	Notes
	1681012287	PlayerFootsteps			\Default Work Unit\PlayerFootsteps	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	PlayerFootsteps			
	2195636714	Dirt	PlayerFootsteps			
	4248645337	Grass	PlayerFootsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19017698	SFX_Ellen_Footstep_Grass_02	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\A0\{A0D37CBC-F6C1-292E-6E33-E6C7842C30C3}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Grass\SFX_Ellen_Footstep_Grass_02		95680
	86784534	SFX_Ellen_Footstep_Stone_01	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\D7\{D7080846-551C-6E95-7DA2-80A00517888A}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Stone\SFX_Ellen_Footstep_Stone_01		67888
	166730860	SFX_Ellen_Jump_01	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\7C\{7C2C6792-2C21-EF82-7D24-AA72C2B70BDA}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Jump\SFX_Ellen_Jump_01		62648
	255903489	SFX_Ellen_Footstep_Grass_06	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\3D\{3D6C44A4-68A5-524A-20AC-E5D3020FBA44}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Grass\SFX_Ellen_Footstep_Grass_06		96904
	272667487	SFX_Ellen_Footstep_Stone_02	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\4B\{4B351DEF-7CA9-2369-34F3-DB346FDCF86C}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Stone\SFX_Ellen_Footstep_Stone_02		78056
	291244082	SFX_Ellen_Footstep_Dirt_06	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\8E\{8E6ECBFE-E46C-41C5-B3E5-1D8EA7844CF0}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Dirt\SFX_Ellen_Footstep_Dirt_06		92168
	321299970	SFX_Ellen_Footstep_Grass_03	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\39\{398F7D17-98A3-78D5-99D9-FDF93A06C229}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Grass\SFX_Ellen_Footstep_Grass_03		97884
	374993025	SFX_Ellen_Footstep_Dirt_01	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\DF\{DFE9D73C-CC9B-6C89-D846-DBCD2B779611}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Dirt\SFX_Ellen_Footstep_Dirt_01		72016
	404211316	SFX_Ellen_Footstep_Grass_07	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\B2\{B2B1FB80-3E99-E751-0F4F-710D3836C7E1}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Grass\SFX_Ellen_Footstep_Grass_07		95720
	423665199	SFX_Ellen_Footstep_Dirt_02	C:\Users\edaba\Documents\GitHub\DAU_AdventureGame\DAU_AdventureGame_WwiseProject\.cache\BF\{BFB79513-F007-2A3B-DC20-6A0143BD1EA3}.wem		\Actor-Mixer Hierarchy\Player\Player_Movement\Player_Footsteps\Player_Footstep_Dirt\SFX_Ellen_Footstep_Dirt_02		66428
